frame,zoom_level,uncertainty,area,conf,lost,latency,command,state,zoom_in_score,zoom_out_score,scale_need,edge_risk,blur_risk,association_risk,lost_risk,overzoom_risk,assoc_stage,candidate_count,high_candidate_count,low_candidate_count,selected_cost,association_ambiguity,kalman_innovation,cooldown_remaining,stable_count,unstable_count,risk_level,zoom_veto_reason,proposed_action,final_action,veto_applied,veto_reason,decision_reason
108,1,0.487909,0.00728355,0.114063,0,0.021722,keep,RECOVERY,0.515599,1.489346,0.271645,0.996413,0.000000,0.492933,0.000000,0.000000,low,9,2,7,0.067215,0.000000,0.113420,0,0,0,,,,keep,0,,recovery_zoom_out
109,1,0.523363,0.00818574,0.100540,0,0.021232,keep,RECOVERY,0.443107,1.507638,0.181426,0.986369,0.000000,0.521269,0.000000,0.000000,low,7,1,6,0.150339,0.000000,0.223927,0,0,0,,,,keep,0,,recovery_zoom_out
110,1,0.474756,0.00923681,0.129766,0,0.021594,keep,RECOVERY,0.313697,1.471489,0.076319,0.979940,0.000000,0.491549,0.000000,0.000000,low,7,1,6,0.066813,0.000000,0.054745,0,0,0,,,,keep,0,,recovery_zoom_out
111,1,0.438283,0.01013756,0.222603,0,0.021632,keep,RECOVERY,0.219141,1.406395,0.000000,0.945192,0.000000,0.461203,0.000000,0.000000,low,12,1,11,0.047013,0.000000,0.078638,0,0,0,,,,keep,0,,recovery_zoom_out
112,1,0.317116,0.00954106,0.487046,0,0.020758,keep,CAUTION,0.204452,0.990071,0.045894,0.794960,0.000000,0.195111,0.000000,0.000000,high,7,1,6,0.073143,0.000000,0.133500,0,0,0,,,,keep,0,,edge_suppression
113,1,0.398897,0.00914953,0.315874,0,0.021219,keep,CAUTION,0.284495,1.222950,0.085047,0.771906,0.000000,0.451044,0.000000,0.000000,low,7,0,7,0.100815,0.000000,0.146210,0,0,0,,,,keep,0,,edge_suppression
114,1,0.441016,0.00905072,0.210178,0,0.021336,keep,CAUTION,0.315436,1.122527,0.094928,0.626874,0.000000,0.495653,0.000000,0.000000,low,6,0,6,0.142311,0.000000,0.222530,0,0,0,,,,keep,0,,caution_zoom_out
115,1,0.398967,0.00795655,0.220570,0,0.021494,keep,CAUTION,0.403828,0.967133,0.204345,0.483523,0.000000,0.483609,0.000000,0.000000,low,8,0,8,0.114991,0.000000,0.108982,0,0,0,,,,keep,0,,caution_zoom_out
116,1,0.424529,0.00772085,0.189517,0,0.022341,keep,CAUTION,0.440179,0.952775,0.227915,0.442066,0.000000,0.510709,0.000000,0.000000,low,10,1,9,0.170842,0.000000,0.247124,0,0,0,,,,keep,0,,caution_zoom_out
117,1,0.383332,0.00888210,0.246967,0,0.020453,keep,CAUTION,0.303456,0.874806,0.111790,0.394802,0.000000,0.480004,0.000000,0.000000,low,7,1,6,0.126741,0.000000,0.145527,0,0,0,,,,keep,0,,caution_zoom_out
118,1,0.319665,0.00914580,0.312790,0,0.020558,keep,CAUTION,0.245252,0.695502,0.085420,0.273459,0.000000,0.422043,0.000000,0.000000,low,7,0,7,0.013637,0.000000,0.045549,0,0,0,,,,keep,0,,caution_zoom_out
119,1,0.377996,0.00917756,0.125105,0,0.020512,keep,CAUTION,0.271242,0.682768,0.082244,0.204419,0.000000,0.478349,0.000000,0.000000,low,11,2,9,0.035345,0.000000,0.057341,0,0,0,,,,keep,0,,caution_zoom_out
120,1,0.404197,0.00710287,0.179974,0,0.020271,keep,CAUTION,0.491811,0.696915,0.289713,0.167357,0.000000,0.529558,0.000000,0.000000,low,10,0,10,0.230118,0.000000,0.260933,0,0,0,,,,keep,0,,caution_zoom_out
121,1,0.449308,0.00625329,0.425000,1,0.021224,keep,CAUTION,0.599325,1.357924,0.374671,0.107924,0.000000,1.000000,0.250000,0.000000,predict_only,7,2,5,-1.000000,1.000000,1.000000,0,0,0,,,,keep,0,,lost_zoom_out
122,1,0.403553,0.00860110,0.282391,0,0.021097,keep,CAUTION,0.341666,0.520781,0.139890,0.000709,0.000000,0.520072,0.000000,0.000000,low,12,2,10,0.312684,0.000000,0.516228,0,0,0,,,,keep,0,,caution_zoom_out
123,1,0.325503,0.00931296,0.211706,0,0.021444,keep,CAUTION,0.231456,0.447068,0.068704,0.000000,0.000000,0.447068,0.000000,0.000000,low,11,2,9,0.013800,0.000000,0.058271,0,0,0,,,,keep,0,,caution_zoom_out
124,1,0.312808,0.00876597,0.277253,0,0.021464,keep,CAUTION,0.279806,0.452409,0.123403,0.000000,0.000000,0.452409,0.000000,0.000000,low,11,2,9,0.074309,0.000000,0.098924,0,0,0,,,,keep,0,,caution_zoom_out
125,1,0.437844,0.00876548,0.425000,1,0.022129,keep,RECOVERY,0.342374,1.250000,0.123452,0.000000,0.000000,1.000000,0.250000,0.000000,predict_only,14,3,11,-1.000000,1.000000,1.000000,0,0,0,,,,keep,0,,recovery_zoom_out
126,1,0.360891,0.00947758,0.174845,0,0.021946,keep,RECOVERY,0.232688,0.509259,0.052242,0.000000,0.000000,0.509259,0.000000,0.000000,low,9,2,7,0.149472,0.000000,0.153717,0,0,0,,,,keep,0,,recovery_zoom_out
127,1,0.435437,0.00975851,0.425000,1,0.021443,keep,RECOVERY,0.241867,1.250000,0.024149,0.000000,0.000000,1.000000,0.250000,0.000000,predict_only,7,0,7,-1.000000,1.000000,1.000000,0,0,0,,,,keep,0,,recovery_zoom_out
128,1,0.343768,0.00844394,0.207407,0,0.021864,keep,RECOVERY,0.327490,0.481390,0.155606,0.000000,0.000000,0.481390,0.000000,0.000000,low,10,2,8,0.105977,0.000000,0.116700,0,0,0,,,,keep,0,,recovery_zoom_out
129,1,0.376064,0.00860556,0.196991,0,0.022301,keep,RECOVERY,0.327476,0.768243,0.139444,0.000000,0.000000,0.768243,0.000000,0.000000,low,13,0,13,0.080969,0.647005,0.096340,0,0,0,,,,keep,0,,recovery_zoom_out
130,1,0.345132,0.00872134,0.136886,0,0.021083,keep,RECOVERY,0.300432,0.473889,0.127866,0.000000,0.000000,0.473889,0.000000,0.000000,low,14,1,13,0.028185,0.000000,0.034490,0,0,0,,,,keep,0,,recovery_zoom_out
131,1,0.287968,0.00869886,0.321895,0,0.020502,keep,RECOVERY,0.274097,0.429407,0.130114,0.000000,0.000000,0.429407,0.000000,0.000000,low,12,3,9,0.035931,0.000000,0.075690,0,0,0,,,,keep,0,,recovery_zoom_out
132,1,0.357080,0.00813652,0.142751,0,0.019874,keep,RECOVERY,0.364888,0.489092,0.186348,0.000000,0.000000,0.489092,0.000000,0.000000,low,11,1,10,0.074841,0.000000,0.089024,0,0,0,,,,keep,0,,recovery_zoom_out
133,1,0.353058,0.00895570,0.171687,0,0.021058,keep,RECOVERY,0.280959,0.492478,0.104430,0.000000,0.000000,0.492478,0.000000,0.000000,low,12,1,11,0.105484,0.000000,0.107696,0,0,0,,,,keep,0,,recovery_zoom_out
134,1,0.319471,0.00881320,0.211282,0,0.020909,keep,RECOVERY,0.278415,0.450467,0.118680,0.000000,0.000000,0.450467,0.000000,0.000000,low,10,0,10,0.017548,0.000000,0.036511,0,0,0,,,,keep,0,,recovery_zoom_out
135,1,0.290885,0.00876256,0.292305,0,0.021518,keep,RECOVERY,0.269187,0.432862,0.123744,0.000000,0.000000,0.432862,0.000000,0.000000,low,11,3,8,0.024514,0.000000,0.035528,0,0,0,,,,keep,0,,recovery_zoom_out
136,1,0.282381,0.00816050,0.333824,0,0.021448,keep,RECOVERY,0.325141,0.421809,0.183950,0.000000,0.000000,0.421809,0.000000,0.000000,low,9,2,7,0.031586,0.000000,0.061823,0,0,0,,,,keep,0,,recovery_zoom_out
137,1,0.397403,0.00802154,0.185752,0,0.021117,keep,RECOVERY,0.396547,0.936027,0.197846,0.000000,0.000000,0.936027,0.000000,0.000000,low,10,2,8,0.115501,0.978743,0.088612,0,0,0,,,,keep,0,,recovery_zoom_out
138,1,0.436771,0.00780828,0.425000,1,0.021285,keep,RECOVERY,0.437558,1.250000,0.219172,0.000000,0.000000,1.000000,0.250000,0.000000,predict_only,11,3,8,-1.000000,1.000000,1.000000,0,0,0,,,,keep,0,,recovery_zoom_out
139,1,0.302116,0.00733012,0.344994,0,0.020870,keep,RECOVERY,0.418046,0.437583,0.266988,0.000000,0.000000,0.437583,0.000000,0.000000,low,9,2,7,0.082794,0.000000,0.170302,0,0,0,,,,keep,0,,recovery_zoom_out
140,1,0.393969,0.00792187,0.130154,0,0.021576,keep,RECOVERY,0.404797,0.510183,0.207813,0.000000,0.000000,0.510183,0.000000,0.000000,low,11,1,10,0.142271,0.000000,0.226231,0,0,0,,,,keep,0,,recovery_zoom_out
141,1,0.349175,0.00801564,0.155269,0,0.021686,keep,RECOVERY,0.373024,0.485195,0.198436,0.000000,0.000000,0.485195,0.000000,0.000000,low,8,1,7,0.064488,0.000000,0.068245,0,0,0,,,,keep,0,,recovery_zoom_out
142,1,0.375992,0.00693377,0.114603,0,0.021923,keep,RECOVERY,0.494619,0.511800,0.306623,0.000000,0.000000,0.511800,0.000000,0.000000,low,12,2,10,0.122599,0.000000,0.111843,0,0,0,,,,keep,0,,recovery_zoom_out
143,1,0.349261,0.00620155,0.152679,0,0.020762,keep,RECOVERY,0.554476,0.473697,0.379845,0.000000,0.000000,0.473697,0.000000,0.000000,low,9,1,8,0.036264,0.000000,0.066816,0,0,0,,,,keep,0,,recovery_zoom_out
144,1,0.408423,0.00744741,0.119603,0,0.020109,keep,RECOVERY,0.459471,0.553408,0.255259,0.000000,0.000000,0.553408,0.000000,0.000000,low,11,1,10,0.256559,0.000000,0.263651,0,0,0,,,,keep,0,,recovery_zoom_out
145,1,0.346389,0.00877478,0.193987,0,0.019742,keep,RECOVERY,0.295717,0.478126,0.122522,0.000000,0.000000,0.478126,0.000000,0.000000,low,8,2,6,0.082260,0.000000,0.102954,0,0,0,,,,keep,0,,recovery_zoom_out
146,1,0.259185,0.00829113,0.373789,0,0.019759,keep,RECOVERY,0.300479,0.231569,0.170887,0.000000,0.000000,0.231569,0.000000,0.000000,high,8,3,5,0.090948,0.000000,0.138420,0,0,0,,,,keep,0,,recovery_zoom_out
147,1,0.371681,0.00853063,0.116441,0,0.020796,keep,RECOVERY,0.332777,0.504664,0.146937,0.000000,0.000000,0.504664,0.000000,0.000000,low,12,0,12,0.092106,0.000000,0.108875,0,0,0,,,,keep,0,,recovery_zoom_out
148,1,0.435905,0.00874332,0.425000,1,0.020808,keep,RECOVERY,0.343621,1.250000,0.125668,0.000000,0.000000,1.000000,0.250000,0.000000,predict_only,8,1,7,-1.000000,1.000000,1.000000,0,0,0,,,,keep,0,,recovery_zoom_out
149,1,0.354662,0.00828523,0.136435,0,0.021112,keep,RECOVERY,0.348808,0.483948,0.171477,0.000000,0.000000,0.483948,0.000000,0.000000,low,11,1,10,0.053913,0.000000,0.064166,0,0,0,,,,keep,0,,recovery_zoom_out
150,1,0.309178,0.00871903,0.243314,0,0.020986,keep,RECOVERY,0.282686,0.444343,0.128097,0.000000,0.000000,0.444343,0.000000,0.000000,low,8,1,7,0.022821,0.000000,0.038730,0,0,0,,,,keep,0,,recovery_zoom_out
151,1,0.328237,0.00870585,0.196341,0,0.021798,keep,RECOVERY,0.293533,0.465166,0.129415,0.000000,0.000000,0.465166,0.000000,0.000000,low,10,1,9,0.044227,0.000000,0.052817,0,0,0,,,,keep,0,,recovery_zoom_out
152,1,0.435104,0.00879112,0.425000,1,0.021121,keep,RECOVERY,0.338440,1.250000,0.120888,0.000000,0.000000,1.000000,0.250000,0.000000,predict_only,11,1,10,-1.000000,1.000000,1.000000,0,0,0,,,,keep,0,,recovery_zoom_out
153,1,0.501990,0.00887677,0.361250,2,0.021797,keep,RECOVERY,0.363318,1.500000,0.112323,0.000000,0.000000,1.000000,0.500000,0.000000,predict_only,12,0,12,-1.000000,1.000000,2.000000,0,0,0,,,,keep,0,,recovery_zoom_out
154,1,0.294256,0.00850817,0.298350,0,0.021205,keep,RECOVERY,0.296312,0.432205,0.149183,0.000000,0.000000,0.432205,0.000000,0.000000,low,9,0,9,0.030747,0.000000,0.051089,0,0,0,,,,keep,0,,recovery_zoom_out
155,1,0.332873,0.00794209,0.188728,0,0.022745,keep,RECOVERY,0.372227,0.466789,0.205791,0.000000,0.000000,0.466789,0.000000,0.000000,low,13,0,13,0.048511,0.000000,0.062763,0,0,0,,,,keep,0,,recovery_zoom_out
156,1,0.288399,0.00814292,0.305298,0,0.021984,keep,RECOVERY,0.329907,0.432612,0.185708,0.000000,0.000000,0.432612,0.000000,0.000000,low,11,0,11,0.034677,0.000000,0.047914,0,0,0,,,,keep,0,,recovery_zoom_out
157,1,0.306486,0.00783578,0.275382,0,0.020292,keep,RECOVERY,0.369665,0.476777,0.216422,0.030985,0.000000,0.445792,0.000000,0.000000,low,7,0,7,0.047796,0.000000,0.055012,0,0,0,,,,keep,0,,recovery_zoom_out
158,1,0.360133,0.00790380,0.122265,0,0.020280,keep,RECOVERY,0.389686,0.533720,0.209620,0.041717,0.000000,0.492003,0.000000,0.000000,low,6,0,6,0.064671,0.000000,0.054827,0,0,0,,,,keep,0,,recovery_zoom_out
159,1,0.364448,0.00799778,0.120649,0,0.019812,keep,RECOVERY,0.382446,0.538078,0.200222,0.058965,0.000000,0.479113,0.000000,0.000000,low,8,0,8,0.033587,0.000000,0.061423,0,0,0,,,,keep,0,,recovery_zoom_out
160,1,0.444922,0.00801513,0.425000,1,0.020781,keep,RECOVERY,0.420948,1.329804,0.198487,0.079804,0.000000,1.000000,0.250000,0.000000,predict_only,8,0,8,-1.000000,1.000000,1.000000,0,0,0,,,,keep,0,,recovery_zoom_out
161,1,0.334457,0.00792532,0.189462,0,0.021909,keep,RECOVERY,0.374697,0.525684,0.207468,0.070717,0.000000,0.454967,0.000000,0.000000,low,6,1,5,0.011473,0.000000,0.031312,0,0,0,,,,keep,0,,recovery_zoom_out
162,1,0.445098,0.00790033,0.425000,1,0.021454,keep,RECOVERY,0.432516,1.329940,0.209967,0.079940,0.000000,1.000000,0.250000,0.000000,predict_only,6,0,6,-1.000000,1.000000,1.000000,0,0,0,,,,keep,0,,recovery_zoom_out
163,1,0.353627,0.00796854,0.142751,0,0.022070,keep,RECOVERY,0.379959,0.566802,0.203146,0.096742,0.000000,0.470061,0.000000,0.000000,low,8,0,8,0.020584,0.000000,0.037187,0,0,0,,,,keep,0,,recovery_zoom_out
164,1,0.447664,0.00797954,0.425000,1,0.021491,keep,RECOVERY,0.425878,1.358887,0.202046,0.108887,0.000000,1.000000,0.250000,0.000000,predict_only,8,0,8,-1.000000,1.000000,1.000000,0,0,0,,,,keep,0,,recovery_zoom_out
165,1,0.372337,0.00691359,0.115126,0,0.021656,keep,RECOVERY,0.494810,0.507288,0.308641,0.000000,0.000000,0.507288,0.000000,0.000000,low,12,0,12,0.110562,0.000000,0.104621,0,0,0,,,,keep,0,,recovery_zoom_out
166,1,0.436087,0.00650914,0.425000,1,0.022636,keep,RECOVERY,0.567130,1.250000,0.349086,0.000000,0.000000,1.000000,0.250000,0.000000,predict_only,7,0,7,-1.000000,1.000000,1.000000,0,0,0,,,,keep,0,,recovery_zoom_out
167,1,0.503151,0.00610527,0.361250,2,0.021735,keep,RECOVERY,0.641049,1.500000,0.389473,0.000000,0.000000,1.000000,0.500000,0.000000,predict_only,7,0,7,-1.000000,1.000000,2.000000,0,0,0,,,,keep,0,,recovery_zoom_out
168,1,0.537770,0.00570198,0.307062,3,0.022204,keep,RECOVERY,0.698687,1.750000,0.429802,0.000000,0.000000,1.000000,0.750000,0.000000,predict_only,8,0,8,-1.000000,1.000000,3.000000,0,0,0,,,,keep,0,,recovery_zoom_out
169,1,0.558987,0.00529928,0.261003,4,0.021265,keep,RECOVERY,0.749566,2.000000,0.470072,0.000000,0.000000,1.000000,1.000000,0.000000,predict_only,7,0,7,-1.000000,1.000000,4.000000,0,0,0,,,,keep,0,,recovery_zoom_out
170,1,0.574034,0.00489716,0.221853,5,0.019798,keep,RECOVERY,0.797301,2.000000,0.510284,0.000000,0.000000,1.000000,1.000000,0.000000,predict_only,5,0,5,-1.000000,1.000000,5.000000,0,0,0,,,,keep,0,,recovery_zoom_out
171,1,0.585760,0.00449562,0.188575,6,0.019956,keep,RECOVERY,0.843318,2.000000,0.550438,0.000000,0.000000,1.000000,1.000000,0.000000,predict_only,9,0,9,-1.000000,1.000000,6.000000,0,0,0,,,,keep,0,,recovery_zoom_out
172,1,0.595376,0.00409466,0.160289,7,0.019170,keep,RECOVERY,0.888222,2.000000,0.590534,0.000000,0.000000,1.000000,1.000000,0.000000,predict_only,6,0,6,-1.000000,1.000000,7.000000,0,0,0,,,,keep,0,,recovery_zoom_out
173,1,0.485808,0.00776758,0.102924,0,0.020508,keep,RECOVERY,0.466146,0.735509,0.223242,0.124329,0.000000,0.611180,0.000000,0.000000,low,7,0,7,0.447330,0.000000,0.493036,0,0,0,,,,keep,0,,recovery_zoom_out
174,1,0.453030,0.00800113,0.425000,1,0.021223,keep,RECOVERY,0.426402,1.408017,0.199887,0.158017,0.000000,1.000000,0.250000,0.000000,predict_only,7,0,7,-1.000000,1.000000,1.000000,0,0,0,,,,keep,0,,recovery_zoom_out
175,1,0.523932,0.00823541,0.361250,2,0.020900,keep,RECOVERY,0.438425,1.691704,0.176459,0.191704,0.000000,1.000000,0.500000,0.000000,predict_only,6,0,6,-1.000000,1.000000,2.000000,0,0,0,,,,keep,0,,recovery_zoom_out
176,1,0.562376,0.00847042,0.307062,3,0.021815,keep,RECOVERY,0.434146,1.975392,0.152958,0.225392,0.000000,1.000000,0.750000,0.000000,predict_only,7,0,7,-1.000000,1.000000,3.000000,0,0,0,,,,keep,0,,recovery_zoom_out
177,1,0.587406,0.00870617,0.261003,4,0.020900,keep,RECOVERY,0.423086,2.259080,0.129383,0.259080,0.000000,1.000000,1.000000,0.000000,predict_only,6,1,5,-1.000000,1.000000,4.000000,0,0,0,,,,keep,0,,recovery_zoom_out
178,1,0.606247,0.00894264,0.221853,5,0.020797,keep,RECOVERY,0.408859,2.292767,0.105736,0.292767,0.000000,1.000000,1.000000,0.000000,predict_only,3,0,3,-1.000000,1.000000,5.000000,0,0,0,,,,keep,0,,recovery_zoom_out
179,1,0.621748,0.00917985,0.188575,6,0.020862,keep,RECOVERY,0.392889,2.326455,0.082015,0.326455,0.000000,1.000000,1.000000,0.000000,predict_only,6,1,5,-1.000000,1.000000,6.000000,0,0,0,,,,keep,0,,recovery_zoom_out
180,1,0.635113,0.00941779,0.160289,7,0.020992,keep,RECOVERY,0.375778,2.360143,0.058221,0.360143,0.000000,1.000000,1.000000,0.000000,predict_only,9,1,8,-1.000000,1.000000,7.000000,0,0,0,,,,keep,0,,recovery_zoom_out
181,1,0.646925,0.00965646,0.136245,8,0.021396,keep,RECOVERY,0.357816,2.393831,0.034354,0.393831,0.000000,1.000000,1.000000,0.000000,predict_only,7,1,6,-1.000000,1.000000,8.000000,0,0,0,,,,keep,0,,recovery_zoom_out
182,1,0.657510,0.00989586,0.115808,9,0.020727,keep,RECOVERY,0.339169,2.427518,0.010414,0.427518,0.000000,1.000000,1.000000,0.000000,predict_only,6,1,5,-1.000000,1.000000,9.000000,0,0,0,,,,keep,0,,recovery_zoom_out
183,1,0.667089,0.01013600,0.098437,10,0.020017,keep,RECOVERY,0.333545,2.461206,0.000000,0.461206,0.000000,1.000000,1.000000,0.000000,predict_only,6,1,5,-1.000000,1.000000,10.000000,0,0,0,,,,keep,0,,recovery_zoom_out
184,1,0.675826,0.01037686,0.083672,11,0.019498,keep,RECOVERY,0.337913,2.494894,0.000000,0.494894,0.000000,1.000000,1.000000,0.000000,predict_only,6,1,5,-1.000000,1.000000,11.000000,0,0,0,,,,keep,0,,recovery_zoom_out
185,1,0.683851,0.01061846,0.071121,12,0.019266,keep,RECOVERY,0.341926,2.528582,0.000000,0.528582,0.000000,1.000000,1.000000,0.000000,predict_only,4,1,3,-1.000000,1.000000,12.000000,0,0,0,,,,keep,0,,recovery_zoom_out
186,1,0.691274,0.01086079,0.060453,13,0.019555,keep,RECOVERY,0.345637,2.562269,0.000000,0.562269,0.000000,1.000000,1.000000,0.000000,predict_only,5,0,5,-1.000000,1.000000,13.000000,0,0,0,,,,keep,0,,recovery_zoom_out
187,1,0.698185,0.01110385,0.051385,14,0.020296,keep,RECOVERY,0.349092,2.595957,0.000000,0.595957,0.000000,1.000000,1.000000,0.000000,predict_only,6,0,6,-1.000000,1.000000,14.000000,0,0,0,,,,keep,0,,recovery_zoom_out
188,1,0.704661,0.01134764,0.043677,15,0.020785,keep,RECOVERY,0.352330,2.629645,0.000000,0.629645,0.000000,1.000000,1.000000,0.000000,predict_only,8,1,7,-1.000000,1.000000,15.000000,0,0,0,,,,keep,0,,recovery_zoom_out
189,1,0.710768,0.01159216,0.037126,16,0.020561,keep,RECOVERY,0.355384,2.663333,0.000000,0.663333,0.000000,1.000000,1.000000,0.000000,predict_only,8,0,8,-1.000000,1.000000,16.000000,0,0,0,,,,keep,0,,recovery_zoom_out
190,1,0.716562,0.01183742,0.031557,17,0.020613,keep,RECOVERY,0.358281,2.697020,0.000000,0.697020,0.000000,1.000000,1.000000,0.000000,predict_only,8,1,7,-1.000000,1.000000,17.000000,0,0,0,,,,keep,0,,recovery_zoom_out
191,1,0.722089,0.01208340,0.026823,18,0.020960,keep,RECOVERY,0.361044,2.730708,0.000000,0.730708,0.000000,1.000000,1.000000,0.000000,predict_only,7,1,6,-1.000000,1.000000,18.000000,0,0,0,,,,keep,0,,recovery_zoom_out
192,1,0.727389,0.01233012,0.022800,19,0.020678,keep,RECOVERY,0.363695,2.764396,0.000000,0.764396,0.000000,1.000000,1.000000,0.000000,predict_only,7,2,5,-1.000000,1.000000,19.000000,0,0,0,,,,keep,0,,recovery_zoom_out
193,1,0.732498,0.01257757,0.019380,20,0.020765,keep,RECOVERY,0.366249,2.798084,0.000000,0.798084,0.000000,1.000000,1.000000,0.000000,predict_only,6,0,6,-1.000000,1.000000,20.000000,0,0,0,,,,keep,0,,recovery_zoom_out
194,1,0.737443,0.01282575,0.016473,21,0.020825,keep,RECOVERY,0.368721,2.831771,0.000000,0.831771,0.000000,1.000000,1.000000,0.000000,predict_only,6,1,5,-1.000000,1.000000,21.000000,0,0,0,,,,keep,0,,recovery_zoom_out
195,1,0.742249,0.01307466,0.014002,22,0.021589,keep,RECOVERY,0.371124,2.865459,0.000000,0.865459,0.000000,1.000000,1.000000,0.000000,predict_only,8,0,8,-1.000000,1.000000,22.000000,0,0,0,,,,keep,0,,recovery_zoom_out
196,1,0.746937,0.01332431,0.011902,23,0.021844,keep,RECOVERY,0.373468,2.899147,0.000000,0.899147,0.000000,1.000000,1.000000,0.000000,predict_only,7,0,7,-1.000000,1.000000,23.000000,0,0,0,,,,keep,0,,recovery_zoom_out
197,1,0.751524,0.01357468,0.010116,24,0.020395,keep,RECOVERY,0.375762,2.932834,0.000000,0.932834,0.000000,1.000000,1.000000,0.000000,predict_only,5,0,5,-1.000000,1.000000,24.000000,0,0,0,,,,keep,0,,recovery_zoom_out
198,1,0.756027,0.01382579,0.008599,25,0.020409,keep,RECOVERY,0.378014,2.966522,0.000000,0.966522,0.000000,1.000000,1.000000,0.000000,predict_only,7,0,7,-1.000000,1.000000,25.000000,0,0,0,,,,keep,0,,recovery_zoom_out
199,1,0.760426,0.01407592,0.007309,26,0.020101,keep,RECOVERY,0.380213,3.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,predict_only,8,0,8,-1.000000,1.000000,26.000000,0,0,0,,,,keep,0,,recovery_zoom_out
200,1,0.760150,0.01405421,0.006213,27,0.020071,keep,RECOVERY,0.380075,3.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,predict_only,8,0,8,-1.000000,1.000000,27.000000,0,0,0,,,,keep,0,,recovery_zoom_out
201,1,0.760450,0.01403236,0.005281,28,0.021353,keep,RECOVERY,0.380225,3.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,predict_only,6,1,5,-1.000000,1.000000,28.000000,0,0,0,,,,keep,0,,recovery_zoom_out
202,1,0.760705,0.01401037,0.004489,29,0.020615,keep,RECOVERY,0.380352,3.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,predict_only,9,3,6,-1.000000,1.000000,29.000000,0,0,0,,,,keep,0,,recovery_zoom_out
203,1,0.760922,0.01398824,0.003815,30,0.020797,keep,RECOVERY,0.380461,3.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,predict_only,8,3,5,-1.000000,1.000000,30.000000,0,0,0,,,,keep,0,,recovery_zoom_out
204,1,0.761107,0.01396597,0.003243,31,0.020684,keep,RECOVERY,0.380553,3.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,predict_only,7,0,7,-1.000000,1.000000,31.000000,0,0,0,,,,keep,0,,recovery_zoom_out
205,1,0.761264,0.01394356,0.002757,32,0.020522,keep,RECOVERY,0.380632,3.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,predict_only,7,2,5,-1.000000,1.000000,32.000000,0,0,0,,,,keep,0,,recovery_zoom_out
206,1,0.761398,0.01392101,0.002343,33,0.020711,keep,RECOVERY,0.380699,3.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,predict_only,5,2,3,-1.000000,1.000000,33.000000,0,0,0,,,,keep,0,,recovery_zoom_out
207,1,0.761512,0.01389832,0.001992,34,0.020686,keep,RECOVERY,0.380756,3.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,predict_only,6,1,5,-1.000000,1.000000,34.000000,0,0,0,,,,keep,0,,recovery_zoom_out
208,1,0.761609,0.01387549,0.001693,35,0.020948,keep,RECOVERY,0.380805,3.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,predict_only,5,1,4,-1.000000,1.000000,35.000000,0,0,0,,,,keep,0,,recovery_zoom_out
209,1,0.761692,0.01385251,0.001439,36,0.020982,keep,RECOVERY,0.380846,3.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,predict_only,6,1,5,-1.000000,1.000000,36.000000,0,0,0,,,,keep,0,,recovery_zoom_out
210,1,0.761763,0.01382940,0.001223,37,0.020724,keep,RECOVERY,0.380882,3.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,predict_only,8,0,8,-1.000000,1.000000,37.000000,0,0,0,,,,keep,0,,recovery_zoom_out
211,1,0.761824,0.01380615,0.001040,38,0.020447,keep,RECOVERY,0.380912,3.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,predict_only,8,0,8,-1.000000,1.000000,38.000000,0,0,0,,,,keep,0,,recovery_zoom_out
212,1,0.761875,0.01378276,0.000884,39,0.019426,keep,RECOVERY,0.380938,3.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,predict_only,2,0,2,-1.000000,1.000000,39.000000,0,0,0,,,,keep,0,,recovery_zoom_out
213,1,0.761919,0.01375922,0.000751,40,0.019167,keep,RECOVERY,0.380960,3.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,predict_only,4,0,4,-1.000000,1.000000,40.000000,0,0,0,,,,keep,0,,recovery_zoom_out
214,1,0.761957,0.01373555,0.000638,41,0.019226,keep,RECOVERY,0.380979,3.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,predict_only,7,0,7,-1.000000,1.000000,41.000000,0,0,0,,,,keep,0,,recovery_zoom_out
215,1,0.761990,0.01371174,0.000543,42,0.019404,keep,RECOVERY,0.380995,3.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,predict_only,4,0,4,-1.000000,1.000000,42.000000,0,0,0,,,,keep,0,,recovery_zoom_out
